$ date -R
Mon, 22 Feb 2021 07:37:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7466/10855) Updating files:  69% (7490/10855) Updating files:  70% (7599/10855) Updating files:  71% (7708/10855) Updating files:  72% (7816/10855) Updating files:  73% (7925/10855) Updating files:  74% (8033/10855) Updating files:  75% (8142/10855) Updating files:  76% (8250/10855) Updating files:  77% (8359/10855) Updating files:  78% (8467/10855) Updating files:  79% (8576/10855) Updating files:  80% (8684/10855) Updating files:  81% (8793/10855) Updating files:  82% (8902/10855) Updating files:  83% (9010/10855) Updating files:  84% (9119/10855) Updating files:  85% (9227/10855) Updating files:  86% (9336/10855) Updating files:  87% (9444/10855) Updating files:  88% (9553/10855) Updating files:  89% (9661/10855) Updating files:  90% (9770/10855) Updating files:  91% (9879/10855) Updating files:  92% (9987/10855) Updating files:  93% (10096/10855) Updating files:  94% (10204/10855) Updating files:  95% (10313/10855) Updating files:  96% (10421/10855) Updating files:  97% (10530/10855) Updating files:  98% (10638/10855) Updating files:  99% (10747/10855) Updating files: 100% (10855/10855) Updating files: 100% (10855/10855), done.
HEAD is now at f40ddce88593 Linux 5.11
Merging origin/master (5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating f40ddce88593..5bbb336ba75d
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |    11 +
 create mode 100755 scripts/test_dwarf5_support.sh
$ git reset --hard HEAD^
HEAD is now at e82d5d2555f2 Merge remote-tracking branch 'drm-misc-fixes/for-linux-next-fixes'
Merging next-20210219 version of kbuild
$ git merge -m next-20210219/kbuild 585d32f9b0532ca2407943edec163c23191de488
Removing scripts/gcc-version.sh
Removing scripts/clang-version.sh
Auto-merging kernel/sys.c
Auto-merging init/Kconfig
Auto-merging include/linux/usb/composite.h
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging arch/powerpc/Makefile
Removing arch/ia64/kernel/nr-irqs.c
Auto-merging arch/ia64/kernel/mca.c
Auto-merging arch/ia64/kernel/efi.c
Auto-merging arch/ia64/kernel/crash.c
Auto-merging arch/ia64/Makefile
Auto-merging arch/arm64/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/kbuild/makefiles.rst
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/Makefile     |  8 +--
 Documentation/kbuild/makefiles.rst             |  8 +--
 MAINTAINERS                                    |  1 -
 Makefile                                       | 25 +++++---
 arch/arm64/Kconfig                             |  2 +-
 arch/ia64/Makefile                             |  6 --
 arch/ia64/include/asm/irq.h                    |  4 +-
 arch/ia64/include/asm/mca.h                    | 11 ++--
 arch/ia64/include/asm/pal.h                    |  4 +-
 arch/ia64/include/asm/sal.h                    |  2 +-
 arch/ia64/kernel/Makefile                      |  5 --
 arch/ia64/kernel/asm-offsets.c                 | 18 +++---
 arch/ia64/kernel/crash.c                       |  1 +
 arch/ia64/kernel/efi.c                         |  1 +
 arch/ia64/kernel/mca.c                         |  5 +-
 arch/ia64/kernel/mca_drv.c                     |  2 +-
 arch/ia64/kernel/nr-irqs.c                     | 22 -------
 arch/mips/loongson64/Platform                  |  2 +-
 arch/mips/vdso/Kconfig                         |  2 +-
 arch/powerpc/Makefile                          |  2 +-
 arch/powerpc/lib/Makefile                      |  2 +-
 drivers/gpu/drm/i915/Makefile                  |  2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c |  4 +-
 drivers/usb/core/hcd.c                         |  4 +-
 drivers/usb/gadget/udc/aspeed-vhub/hub.c       |  4 +-
 include/asm-generic/vmlinux.lds.h              |  7 ++-
 include/linux/compiler-clang.h                 | 10 ----
 include/linux/compiler-gcc.h                   | 11 ----
 include/linux/usb/composite.h                  |  4 +-
 init/Kconfig                                   |  9 +--
 kernel/sys.c                                   |  2 +-
 lib/Kconfig.debug                              | 49 +++++++++++++--
 scripts/Kconfig.include                        |  6 ++
 scripts/Makefile.lib                           | 22 ++++---
 scripts/cc-version.sh                          | 82 ++++++++++++++++++++++++++
 scripts/clang-tools/gen_compile_commands.py    | 12 +++-
 scripts/clang-version.sh                       | 19 ------
 scripts/gcc-version.sh                         | 20 -------
 scripts/gdb/linux/Makefile                     |  4 +-
 scripts/genksyms/genksyms.c                    |  2 +-
 scripts/genksyms/genksyms.h                    |  2 +-
 scripts/genksyms/lex.l                         | 56 +-----------------
 scripts/ld-version.sh                          |  2 +-
 scripts/test_dwarf5_support.sh                 |  8 +++
 44 files changed, 241 insertions(+), 233 deletions(-)
 delete mode 100644 arch/ia64/kernel/nr-irqs.c
 create mode 100755 scripts/cc-version.sh
 delete mode 100755 scripts/clang-version.sh
 delete mode 100755 scripts/gcc-version.sh
 create mode 100755 scripts/test_dwarf5_support.sh
Merging compiler-attributes/compiler-attributes (19c329f68089 Linux 5.11-rc4)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (3dc47131f8aa media: uvcvideo: Use dma_alloc_noncontiguos API)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 Documentation/core-api/dma-api.rst              | 120 +++++++++++++-----
 drivers/iommu/dma-iommu.c                       | 132 ++++++++++----------
 drivers/media/usb/uvc/uvc_video.c               |  79 ++++++++----
 drivers/media/usb/uvc/uvcvideo.h                |   4 +-
 include/linux/dma-map-ops.h                     |  23 +++-
 include/linux/dma-mapping.h                     |  50 +++++++-
 kernel/dma/map_benchmark.c                      |  12 +-
 kernel/dma/mapping.c                            | 157 ++++++++++++++++++------
 tools/testing/selftests/dma/dma_map_benchmark.c |  21 +++-
 9 files changed, 436 insertions(+), 162 deletions(-)
Merging asm-generic/master (38489db09b10 Merge branch 'asm-generic-fixes' into asm-generic)
$ git merge asm-generic/master
Already up to date!
Merge made by the 'recursive' strategy.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (171db91076f3 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Auto-merging sound/arm/aaci.c
Auto-merging arch/arm/Kconfig.debug
CONFLICT (content): Merge conflict in arch/arm/Kconfig.debug
Auto-merging arch/arm/Kconfig
Resolved 'arch/arm/Kconfig.debug' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ffdb37db4f0c] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                                   |   8 +-
 arch/arm/Kconfig.debug                             |  40 ++--
 arch/arm/boot/compressed/Makefile                  |   5 +-
 arch/arm/boot/compressed/fdt_check_mem_start.c     | 131 ++++++++++++
 arch/arm/boot/compressed/head.S                    |  45 +++-
 arch/arm/common/locomo.c                           |   5 +-
 arch/arm/common/sa1111.c                           |   6 +-
 arch/arm/include/asm/assembler.h                   |  17 ++
 arch/arm/include/asm/hardware/locomo.h             |   2 +-
 arch/arm/include/asm/hardware/sa1111.h             |   2 +-
 arch/arm/include/debug/sti.S                       |  26 +--
 arch/arm/kernel/smp.c                              |   3 -
 arch/arm/mach-sa1100/collie.c                      |   6 -
 arch/arm/mm/dump.c                                 |   9 +-
 arch/arm/mm/mmu.c                                  |   1 -
 arch/arm/vdso/Makefile                             |   1 -
 drivers/amba/bus.c                                 | 234 +++++++++++----------
 drivers/char/hw_random/nomadik-rng.c               |   3 +-
 drivers/dma/pl330.c                                |   3 +-
 drivers/gpu/drm/pl111/pl111_drv.c                  |   4 +-
 drivers/hwtracing/coresight/coresight-catu.c       |   3 +-
 drivers/hwtracing/coresight/coresight-cpu-debug.c  |   4 +-
 drivers/hwtracing/coresight/coresight-cti-core.c   |   4 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |   4 +-
 drivers/hwtracing/coresight/coresight-etm3x-core.c |   4 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   4 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |   4 +-
 drivers/hwtracing/coresight/coresight-replicator.c |   4 +-
 drivers/hwtracing/coresight/coresight-stm.c        |   4 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |   4 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       |   4 +-
 drivers/i2c/busses/i2c-nomadik.c                   |   4 +-
 drivers/input/keyboard/locomokbd.c                 |   4 +-
 drivers/input/serio/ambakmi.c                      |   3 +-
 drivers/input/serio/sa1111ps2.c                    |   4 +-
 drivers/mailbox/arm_mhuv2.c                        |   4 +-
 drivers/memory/pl172.c                             |   4 +-
 drivers/memory/pl353-smc.c                         |   4 +-
 drivers/mmc/host/mmci.c                            |   4 +-
 drivers/pcmcia/sa1111_generic.c                    |   3 +-
 drivers/rtc/rtc-pl030.c                            |   4 +-
 drivers/rtc/rtc-pl031.c                            |   4 +-
 drivers/spi/spi-pl022.c                            |   5 +-
 drivers/tty/serial/amba-pl010.c                    |   4 +-
 drivers/tty/serial/amba-pl011.c                    |   3 +-
 drivers/usb/host/ohci-sa1111.c                     |   4 +-
 drivers/vfio/platform/vfio_amba.c                  |  15 +-
 drivers/video/backlight/locomolcd.c                |   3 +-
 drivers/video/fbdev/amba-clcd.c                    |   4 +-
 drivers/watchdog/sp805_wdt.c                       |   4 +-
 include/linux/amba/bus.h                           |   2 +-
 sound/arm/aaci.c                                   |   4 +-
 52 files changed, 401 insertions(+), 283 deletions(-)
 create mode 100644 arch/arm/boot/compressed/fdt_check_mem_start.c
Merging arm64/for-next/core (1ffa9763828c Merge branch 'for-next/vdso' into for-next/core)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (f0c140481d1b perf: Constify static struct attribute_group)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (e6c44b8c57c9 soc: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 219 +++++++++++++++++++++++++++++++++
 1 file changed, 219 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (006828d706fd Merge branch 'v5.12/defconfig' into for-next)
$ git merge actions/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (70994f761efe Merge branch 'v5.12/soc' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/amlogic.yaml |   1 +
 arch/arm64/boot/dts/amlogic/Makefile               |   1 +
 .../boot/dts/amlogic/meson-gxm-minix-neo-u9h.dts   | 120 +++++++++++++++++++++
 3 files changed, 122 insertions(+)
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxm-minix-neo-u9h.dts
Merging aspeed/for-next (697dabd5d370 Merge branches 'soc-for-v5.12' and 'dt-for-v5.12' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (9639bdcf8954 Merge branch 'at91-fixes' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-memory/for-next (5c289c7fae29 Merge branch 'mem-ctrl-next' into for-next)
$ git merge drivers-memory/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (7535d59c5f11 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-imx/common.h               |  1 -
 arch/arm/mach-imx/cpuidle-imx6sl.c       |  1 +
 arch/arm/mach-imx/pm-imx6.c              |  1 +
 drivers/clk/imx/clk-imx31.c              | 10 ----------
 drivers/clk/imx/clk-imx6q.c              |  6 +++---
 drivers/clk/imx/clk-imx6sl.c             |  1 +
 drivers/clk/imx/clk-imx8mm.c             | 12 ++++++++++++
 drivers/clk/imx/clk-imx8mn.c             | 12 ++++++++++++
 drivers/clk/imx/clk-imx8mq.c             | 22 ++++++++++++++++++++++
 drivers/clk/imx/clk-imx8qxp.c            | 26 ++++++++++++++++++++++++--
 include/dt-bindings/clock/imx8-clock.h   |  2 ++
 include/dt-bindings/clock/imx8mm-clock.h | 10 +++++++++-
 include/dt-bindings/clock/imx8mn-clock.h |  9 ++++++++-
 include/dt-bindings/clock/imx8mq-clock.h | 16 +++++++++++++++-
 include/linux/clk/imx.h                  | 15 +++++++++++++++
 15 files changed, 125 insertions(+), 19 deletions(-)
 create mode 100644 include/linux/clk/imx.h
Merging keystone/next (9d2e21ed98a2 Merge branch 'for_5.12/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (e6468af3b590 Merge branch 'v5.11-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (8e03d45cb7de Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (01e73147cbf8 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (d79b47c59576 Merge branches 'arm64-defconfig-for-5.12', 'arm64-for-5.12', 'defconfig-for-5.12', 'drivers-for-5.12' and 'dts-for-5.12' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (fbdcf1d20126 ARM: dts: bcm2711: Add the CEC interrupt controller)
$ git merge raspberrypi/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/Kconfig.platforms
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (fc6f32116126 Merge branches 'renesas-arm-dt-for-v5.12' and 'renesas-drivers-for-v5.12' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (d17655759b3f reset: Add devm_reset_control_get_optional_exclusive_released())
$ git merge reset/reset/next
Already up to date.
Merging rockchip/for-next (38051549ac38 Merge branch 'v5.12-clk/next' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/rockchip/clk-cpu.c          | 4 ----
 drivers/clk/rockchip/clk-half-divider.c | 2 +-
 drivers/clk/rockchip/clk-pll.c          | 6 +++---
 drivers/clk/rockchip/clk-rk3368.c       | 6 +++---
 drivers/clk/rockchip/clk.c              | 4 ++--
 include/dt-bindings/clock/rk3368-cru.h  | 3 +++
 6 files changed, 12 insertions(+), 13 deletions(-)
Merging samsung-krzk/for-next (da2f247fcbf4 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (f40ddce88593 Linux 5.11)
$ git merge scmi/for-linux-next
Already up to date.
Merging stm32/stm32-next (a9c92a9671d7 ARM: dts: stm32: add #clock-cells property to usbphyc node on stm32mp151)
$ git merge stm32/stm32-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (a352e9e72aa3 Merge branch 'sunxi/dt-for-5.12-late' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone.dtsi
Auto-merging arch/arm/boot/dts/sun8i-reference-design-tablet.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-reference-design-tablet.dtsi
Auto-merging arch/arm/boot/dts/sun8i-r16-parrot.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-r16-parrot.dts
Auto-merging arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts
Auto-merging arch/arm/boot/dts/sun8i-a83t.dtsi
Auto-merging arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts
Auto-merging arch/arm/boot/dts/sun8i-a33-olinuxino.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-a33-olinuxino.dts
Auto-merging arch/arm/boot/dts/sun8i-a23-a33.dtsi
Auto-merging arch/arm/boot/dts/sun6i-reference-design-tablet.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-reference-design-tablet.dtsi
Auto-merging arch/arm/boot/dts/sun6i-a31s-yones-toptech-bs1078-v2.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31s-yones-toptech-bs1078-v2.dts
Auto-merging arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts
Auto-merging arch/arm/boot/dts/sun6i-a31s-sina31s-core.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31s-sina31s-core.dtsi
Auto-merging arch/arm/boot/dts/sun6i-a31s-primo81.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31s-primo81.dts
Auto-merging arch/arm/boot/dts/sun6i-a31.dtsi
Auto-merging arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts
Auto-merging arch/arm/boot/dts/sun6i-a31-m9.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31-m9.dts
Auto-merging arch/arm/boot/dts/sun6i-a31-hummingbird.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31-hummingbird.dts
Resolved 'arch/arm/boot/dts/sun6i-a31-hummingbird.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31-m9.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31s-primo81.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31s-sina31s-core.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31s-yones-toptech-bs1078-v2.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-reference-design-tablet.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/sun8i-a33-olinuxino.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun8i-r16-parrot.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun8i-reference-design-tablet.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f39263a1665f] Merge remote-tracking branch 'sunxi/sunxi/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |  2 +-
 arch/arm/boot/dts/sun6i-a31-m9.dts                 |  2 +-
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts   |  2 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  6 +++-
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |  2 +-
 arch/arm/boot/dts/sun6i-a31s-sina31s-core.dtsi     |  2 +-
 arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts   |  2 +-
 .../dts/sun6i-a31s-yones-toptech-bs1078-v2.dts     |  2 +-
 .../boot/dts/sun6i-reference-design-tablet.dtsi    |  2 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |  6 +++-
 arch/arm/boot/dts/sun8i-a33-olinuxino.dts          |  2 +-
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |  2 +-
 .../boot/dts/sun8i-a83t-allwinner-h8homlet-v2.dts  |  4 +--
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |  4 +--
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |  4 +--
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |  4 +--
 arch/arm/boot/dts/sun8i-a83t.dtsi                  | 11 +++-----
 arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts       |  2 +-
 arch/arm/boot/dts/sun8i-r16-parrot.dts             |  2 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   | 16 -----------
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |  2 +-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 | 12 ++++++++
 arch/arm64/boot/dts/allwinner/sun50i-a100.dtsi     | 20 --------------
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     |  2 +-
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |  2 +-
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   |  2 +-
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    |  2 +-
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |  2 +-
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |  2 +-
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |  2 +-
 .../boot/dts/allwinner/sun50i-a64-pinephone.dtsi   |  2 +-
 .../boot/dts/allwinner/sun50i-a64-pinetab.dts      |  2 +-
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |  2 +-
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |  2 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      | 20 ++++----------
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |  6 ----
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts   |  2 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi-3.dts    |  2 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi.dtsi     |  2 +-
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |  4 +--
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       | 14 ++++------
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.c             |  5 ++++
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.h             |  2 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c               | 10 +++----
 drivers/clk/sunxi/clk-a10-ve.c                     |  2 +-
 drivers/clk/sunxi/clk-mod0.c                       |  2 +-
 drivers/clk/sunxi/clk-sunxi.c                      | 32 +++++++++++-----------
 include/dt-bindings/clock/sun50i-h6-r-ccu.h        |  2 ++
 include/dt-bindings/reset/sun50i-h6-r-ccu.h        |  1 +
 49 files changed, 105 insertions(+), 136 deletions(-)
Merging tegra/for-next (b62f4a3fbb22 Merge branch for-5.12/arm64/defconfig into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3/ti-k3-next (1e3d655fe7b4 Merge branch 'ti-k3-config-next' into ti-k3-next)
$ git merge ti-k3/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3-new/ti-k3-next (e37eac10bb5d Merge branch 'ti-k3-dts-next' into ti-k3-next)
$ git merge ti-k3-new/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (4d5c4ae32945 Merge branches 'clk-socfpga', 'clk-mstar', 'clk-qcom' and 'clk-warnings' into clk-next)
$ git merge clk/clk-next
Removing include/linux/platform_data/clk-u300.h
Auto-merging include/linux/clk.h
Removing include/dt-bindings/clock/zx296702-clock.h
Removing drivers/soc/xilinx/xlnx_vcu.c
Removing drivers/clk/zte/clk.h
Removing drivers/clk/zte/clk.c
Removing drivers/clk/zte/clk-zx296718.c
Removing drivers/clk/zte/clk-zx296702.c
Removing drivers/clk/zte/Makefile
Auto-merging drivers/clk/tegra/clk-tegra30.c
Removing drivers/clk/sirf/prima2.h
Removing drivers/clk/sirf/clk-prima2.c
Removing drivers/clk/sirf/clk-common.c
Removing drivers/clk/sirf/clk-atlas7.c
Removing drivers/clk/sirf/clk-atlas6.c
Removing drivers/clk/sirf/atlas6.h
Removing drivers/clk/sirf/Makefile
Auto-merging drivers/clk/qcom/gcc-sc7180.c
Removing drivers/clk/clk-u300.c
Removing drivers/clk/clk-tango4.c
Removing drivers/clk/clk-efm32gg.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/clock/zx296718-clk.txt
Removing Documentation/devicetree/bindings/clock/zx296702-clk.txt
Removing Documentation/devicetree/bindings/clock/tango4-clock.txt
Removing Documentation/devicetree/bindings/clock/ste-u300-syscon-clock.txt
Removing Documentation/devicetree/bindings/clock/prima2-clock.txt
Removing Documentation/devicetree/bindings/clock/csr,atlas7-car.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/adi,axi-clkgen.yaml  |    1 +
 .../bindings/clock/allwinner,sun4i-a10-ccu.yaml    |    4 +
 .../devicetree/bindings/clock/csr,atlas7-car.txt   |   55 -
 .../devicetree/bindings/clock/idt,versaclock5.yaml |    6 +
 .../devicetree/bindings/clock/imx27-clock.yaml     |    2 +-
 .../devicetree/bindings/clock/imx31-clock.yaml     |    2 +-
 .../devicetree/bindings/clock/imx5-clock.yaml      |    2 +-
 .../devicetree/bindings/clock/intel,easic-n5x.yaml |   46 +
 .../bindings/clock/mstar,msc313-mpll.yaml          |   46 +
 .../devicetree/bindings/clock/prima2-clock.txt     |   73 -
 .../devicetree/bindings/clock/qcom,a7pll.yaml      |   51 +
 .../devicetree/bindings/clock/qcom,gcc-sc7280.yaml |   92 +
 .../bindings/clock/qcom,gcc-sc8180x.yaml           |   76 +
 .../devicetree/bindings/clock/qcom,gcc-sm8350.yaml |   96 +
 .../bindings/clock/qcom,gpucc-sdm660.yaml          |   76 +
 .../devicetree/bindings/clock/qcom,mmcc.yaml       |    2 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    2 +
 .../clock/renesas,rcar-usb2-clock-sel.yaml         |    3 +
 .../devicetree/bindings/clock/silabs,si570.txt     |    2 +
 .../bindings/clock/ste-u300-syscon-clock.txt       |   80 -
 .../devicetree/bindings/clock/tango4-clock.txt     |   23 -
 .../devicetree/bindings/clock/zx296702-clk.txt     |   34 -
 .../devicetree/bindings/clock/zx296718-clk.txt     |   37 -
 MAINTAINERS                                        |   10 +
 arch/arm/mach-spear/generic.h                      |   12 -
 arch/arm/mach-spear/spear13xx.c                    |    1 +
 drivers/clk/Kconfig                                |    5 +-
 drivers/clk/Makefile                               |    7 +-
 drivers/clk/at91/at91rm9200.c                      |    3 +-
 drivers/clk/at91/at91sam9260.c                     |   16 +-
 drivers/clk/at91/at91sam9g45.c                     |    3 +-
 drivers/clk/at91/at91sam9n12.c                     |    3 +-
 drivers/clk/at91/at91sam9rl.c                      |    3 +-
 drivers/clk/at91/at91sam9x5.c                      |   20 +-
 drivers/clk/at91/sama5d2.c                         |    3 +-
 drivers/clk/at91/sama5d3.c                         |    2 +-
 drivers/clk/at91/sama5d4.c                         |    3 +-
 drivers/clk/bcm/clk-iproc-pll.c                    |    2 +-
 drivers/clk/clk-ast2600.c                          |   37 +-
 drivers/clk/clk-axi-clkgen.c                       |   15 +-
 drivers/clk/clk-bd718x7.c                          |   12 +-
 drivers/clk/clk-divider.c                          |    9 +-
 drivers/clk/clk-efm32gg.c                          |   84 -
 drivers/clk/clk-fixed-factor.c                     |   39 +-
 drivers/clk/clk-fixed-mmio.c                       |    2 +-
