$ date -R
Fri, 03 Sep 2021 08:19:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 477f70cd2a67 Merge tag 'drm-next-2021-08-31-1' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86)
$ git merge origin/master
Updating 477f70cd2a67..7ba88a2a09f4
Fast-forward
 Documentation/ABI/testing/dell-smbios-wmi          |    2 +-
 fs/ceph/mds_client.c         | 218 +++++++++++++++++++++++++----------
 fs/ceph/mds_client.h         |   5 +
 fs/ceph/mdsmap.c             |  12 +-
 fs/ceph/metric.c             |   4 +-
 fs/ceph/snap.c               |  59 ++++++----
 fs/ceph/strings.c            |   1 +
 fs/ceph/super.h              |   9 +-
 fs/ceph/xattr.c              |  19 ++++
 include/linux/ceph/ceph_fs.h |   1 +
 14 files changed, 435 insertions(+), 207 deletions(-)
Merging cifs/for-next (3998f0b8bc49 cifs: Do not leak EDEADLK to dgetents64 for STATUS_USER_SESSION_DELETED)
$ git merge cifs/for-next
Already up to date.
Merging cifsd/cifsd-for-next (7d5d8d715689 ksmbd: fix __write_overflow warning in ndr_read_string)
$ git merge cifsd/cifsd-for-next
Already up to date.
Merging configfs/for-next (c42dd069be8d configfs: fix a race in configfs_lookup())
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (682a8e2b41ef Merge tag 'ecryptfs-5.13-rc1-updates' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (1266b4a7ecb6 erofs: fix double free of 'copied')
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (50be9417e23a Merge tag 'io_uring-5.14-2021-07-09' of git://git.kernel.dk/linux-block)
$ git merge exfat/dev
Already up to date.
Merging ext3/for_next (ed518dd035fa Pull udf xattr sanity checks.)
$ git merge ext3/for_next
Already up to date.
Merge made by the 'recursive' strategy.
Merging ext4/dev (baaae979b112 ext4: make the updating inode data procedure atomic)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (9605f75cf36e f2fs: should put a page beyond EOF when preparing a write)
$ git merge f2fs/dev
Auto-merging fs/f2fs/sysfs.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/file.c
CONFLICT (content): Merge conflict in fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/data.c
Resolved 'fs/f2fs/file.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 6edf076ce668] Merge remote-tracking branch 'f2fs/dev'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-fs-f2fs |  23 ++-
 Documentation/filesystems/f2fs.rst      |  17 +-
 fs/f2fs/Kconfig                         |  19 ++-
 fs/f2fs/Makefile                        |   1 +
 fs/f2fs/checkpoint.c                    |  57 +++++--
 fs/f2fs/compress.c                      |  97 ++++++++++-
 fs/f2fs/data.c                          | 198 +++++++++++++++-------
 fs/f2fs/debug.c                         |  39 ++++-
 fs/f2fs/dir.c                           |  18 +-
 fs/f2fs/extent_cache.c                  |  46 ++++-
 fs/f2fs/f2fs.h                          | 177 ++++++++++----------
 fs/f2fs/file.c                          |  66 +++++++-
 fs/f2fs/gc.c                            |  14 +-
 fs/f2fs/iostat.c                        | 287 ++++++++++++++++++++++++++++++++
 fs/f2fs/iostat.h                        |  84 ++++++++++
 fs/f2fs/node.c                          | 165 +++++++++++++-----
 fs/f2fs/recovery.c                      |   3 +-
 fs/f2fs/segment.c                       | 137 ++++++++++-----
 fs/f2fs/segment.h                       |   4 +-
 fs/f2fs/super.c                         | 242 ++++++++++++++++++++-------
 fs/f2fs/sysfs.c                         | 156 +++++++----------
 fs/f2fs/xattr.c                         |   3 +-
 include/trace/events/f2fs.h             |  97 +++++++++++
 23 files changed, 1493 insertions(+), 457 deletions(-)
 create mode 100644 fs/f2fs/iostat.c
 create mode 100644 fs/f2fs/iostat.h
$ git am -3 ../patches/0001-fxup-for-f2fs-Convert-to-using-invalidate_lock.patch
Applying: fxup for "f2fs: Convert to using invalidate_lock"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/f2fs/data.c
M	fs/f2fs/file.c
$ git add -A .
$ git commit -v -a --amend
[master 7f08d1c042d2] Merge remote-tracking branch 'f2fs/dev'
 Date: Fri Sep 3 09:34:36 2021 +1000
Merging fsverity/fsverity (07c99001312c fs-verity: support reading signature with ioctl)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (df1379ecc670 fuse: remove unused arg in fuse_write_file_get())
$ git merge fuse/for-next
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/file.c
Merge made by the 'recursive' strategy.
 fs/fuse/control.c   |  10 +--
 fs/fuse/dev.c       |   4 +-
 fs/fuse/file.c      |  45 ++++++++----
 fs/fuse/fuse_i.h    |  20 ++++++
 fs/fuse/inode.c     | 201 ++++++++++++++++++++++++++++++++++++++--------------
 fs/fuse/virtio_fs.c |  12 ++--
 6 files changed, 212 insertions(+), 80 deletions(-)
Merging gfs2/for-next (08d736667185 gfs2: Remove redundant check from gfs2_glock_dq)
$ git merge gfs2/for-next
Already up to date.
Merging jfs/jfs-next (5d299f44d765 jfs: Avoid field-overflowing memcpy())
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (2734d6c1b1a0 Linux 5.14-rc2)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (8cfb9015280d NFS: Always provide aligned buffers to the RPC read layers)
$ git merge nfs-anna/linux-next
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/xprt.c
Auto-merging net/sunrpc/svc.c
Auto-merging net/sunrpc/debugfs.c
Auto-merging net/sunrpc/auth_gss/svcauth_gss.c
Auto-merging include/trace/events/sunrpc.h
Auto-merging include/linux/sunrpc/xprt.h
Auto-merging include/linux/sunrpc/svc.h
Auto-merging fs/lockd/svc.c
Merge made by the 'recursive' strategy.
 fs/lockd/svc.c                       |  2 +
 fs/nfs/callback.c                    |  4 ++
 fs/nfs/callback_xdr.c                | 61 +++++++++++++++--------------
 fs/nfs/client.c                      |  2 +
 fs/nfs/fs_context.c                  |  7 ++++
 fs/nfs/internal.h                    |  2 +
 fs/nfs/nfs3proc.c                    |  3 +-
 fs/nfs/nfs4client.c                  | 41 +++++++++++++++++++-
 fs/nfs/nfs4file.c                    | 10 ++---
 fs/nfs/pnfs.c                        | 20 +++++-----
 fs/nfs/read.c                        |  8 +++-
 fs/nfs/super.c                       |  2 +
 include/linux/nfs_fs.h               |  5 +++
 include/linux/nfs_fs_sb.h            |  1 +
 include/linux/sunrpc/clnt.h          |  5 ++-
 include/linux/sunrpc/svc.h           |  3 +-
 include/linux/sunrpc/svcauth.h       |  4 +-
 include/linux/sunrpc/xprt.h          |  1 +
 include/linux/sunrpc/xprtmultipath.h |  1 +
 include/trace/events/rpcrdma.h       | 74 ++++++++++++++++++++++++++++++++----
 include/trace/events/sunrpc.h        | 60 ++++++++---------------------
 net/sunrpc/auth_gss/gss_rpc_upcall.c |  2 +-
 net/sunrpc/auth_gss/svcauth_gss.c    | 47 ++++++++++++-----------
 net/sunrpc/clnt.c                    | 66 +++++++++++++++++++++-----------
 net/sunrpc/debugfs.c                 |  2 +-
 net/sunrpc/rpc_pipe.c                |  2 +-
 net/sunrpc/svc.c                     | 39 ++++++-------------
 net/sunrpc/svcauth.c                 |  8 ++--
 net/sunrpc/svcauth_unix.c            | 18 +++++----
 net/sunrpc/sysfs.c                   | 36 ++++++++++++++++--
 net/sunrpc/xprt.c                    | 32 ++++++++++------
 net/sunrpc/xprtmultipath.c           |  1 +
 net/sunrpc/xprtrdma/backchannel.c    |  2 +-
 net/sunrpc/xprtrdma/frwr_ops.c       | 14 ++++++-
 net/sunrpc/xprtrdma/transport.c      | 13 +++----
 net/sunrpc/xprtrdma/verbs.c          | 28 ++++----------
 net/sunrpc/xprtrdma/xprt_rdma.h      |  2 +-
 net/sunrpc/xprtsock.c                | 15 ++++++--
 38 files changed, 399 insertions(+), 244 deletions(-)
Merging nfsd/nfsd-next (e22ce8eb631b Linux 5.14-rc7)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/for-next (e38b3f200594 SUNRPC: don't pause on incomplete allocation)
$ git merge cel/for-next
Auto-merging net/sunrpc/svc_xprt.c
Merge made by the 'recursive' strategy.
 net/sunrpc/svc_xprt.c | 13 +++++++------
 1 file changed, 7 insertions(+), 6 deletions(-)
Merging ntfs3/master (2e3a51b59ea2 fs/ntfs3: Change how module init/info messages are displayed)
$ git merge ntfs3/master
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/filesystems/index.rst
Merge made by the 'recursive' strategy.
 Documentation/filesystems/index.rst |    1 +
 Documentation/filesystems/ntfs3.rst |  106 +
 MAINTAINERS                         |    9 +
 fs/Kconfig                          |    1 +
 fs/Makefile                         |    1 +
 fs/ntfs3/Kconfig                    |   46 +
 fs/ntfs3/Makefile                   |   36 +
 fs/ntfs3/attrib.c                   | 2093 ++++++++++++++
 fs/ntfs3/attrlist.c                 |  460 +++
 fs/ntfs3/bitfunc.c                  |  134 +
 fs/ntfs3/bitmap.c                   | 1493 ++++++++++
 fs/ntfs3/debug.h                    |   52 +
 fs/ntfs3/dir.c                      |  599 ++++
 fs/ntfs3/file.c                     | 1251 +++++++++
 fs/ntfs3/frecord.c                  | 3257 ++++++++++++++++++++++
 fs/ntfs3/fslog.c                    | 5217 +++++++++++++++++++++++++++++++++++
 fs/ntfs3/fsntfs.c                   | 2509 +++++++++++++++++
 fs/ntfs3/index.c                    | 2650 ++++++++++++++++++
 fs/ntfs3/inode.c                    | 1957 +++++++++++++
 fs/ntfs3/lib/decompress_common.c    |  319 +++
 fs/ntfs3/lib/decompress_common.h    |  338 +++
 fs/ntfs3/lib/lib.h                  |   26 +
 fs/ntfs3/lib/lzx_decompress.c       |  670 +++++
 fs/ntfs3/lib/xpress_decompress.c    |  142 +
 fs/ntfs3/lznt.c                     |  453 +++
 fs/ntfs3/namei.c                    |  411 +++
 fs/ntfs3/ntfs.h                     | 1216 ++++++++
 fs/ntfs3/ntfs_fs.h                  | 1111 ++++++++
 fs/ntfs3/record.c                   |  605 ++++
 fs/ntfs3/run.c                      | 1113 ++++++++
 fs/ntfs3/super.c                    | 1512 ++++++++++
 fs/ntfs3/upcase.c                   |  108 +
 fs/ntfs3/xattr.c                    | 1119 ++++++++
 33 files changed, 31015 insertions(+)
 create mode 100644 Documentation/filesystems/ntfs3.rst
 create mode 100644 fs/ntfs3/Kconfig
 create mode 100644 fs/ntfs3/Makefile
 create mode 100644 fs/ntfs3/attrib.c
 create mode 100644 fs/ntfs3/attrlist.c
 create mode 100644 fs/ntfs3/bitfunc.c
 create mode 100644 fs/ntfs3/bitmap.c
 create mode 100644 fs/ntfs3/debug.h
 create mode 100644 fs/ntfs3/dir.c
 create mode 100644 fs/ntfs3/file.c
 create mode 100644 fs/ntfs3/frecord.c
 create mode 100644 fs/ntfs3/fslog.c
 create mode 100644 fs/ntfs3/fsntfs.c
 create mode 100644 fs/ntfs3/index.c
 create mode 100644 fs/ntfs3/inode.c
 create mode 100644 fs/ntfs3/lib/decompress_common.c
 create mode 100644 fs/ntfs3/lib/decompress_common.h
 create mode 100644 fs/ntfs3/lib/lib.h
 create mode 100644 fs/ntfs3/lib/lzx_decompress.c
 create mode 100644 fs/ntfs3/lib/xpress_decompress.c
 create mode 100644 fs/ntfs3/lznt.c
 create mode 100644 fs/ntfs3/namei.c
 create mode 100644 fs/ntfs3/ntfs.h
 create mode 100644 fs/ntfs3/ntfs_fs.h
 create mode 100644 fs/ntfs3/record.c
 create mode 100644 fs/ntfs3/run.c
 create mode 100644 fs/ntfs3/super.c
 create mode 100644 fs/ntfs3/upcase.c
 create mode 100644 fs/ntfs3/xattr.c
$ git am -3 ../patches/0001-ntfs3-fix-up-for-vfs-add-rcu-argument-to-get_acl-cal.patch
Applying: ntfs3: fix up for "vfs: add rcu argument to ->get_acl() callback"
Using index info to reconstruct a base tree...
M	fs/ntfs3/ntfs_fs.h
M	fs/ntfs3/xattr.c
Falling back to patching base and 3-way merge...
Auto-merging fs/ntfs3/xattr.c
Auto-merging fs/ntfs3/ntfs_fs.h
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ntfs3/ntfs_fs.h
M	fs/ntfs3/xattr.c
$ git add -A .
$ git commit -v -a --amend
[master a59c36d478cd] Merge remote-tracking branch 'ntfs3/master'
 Date: Fri Sep 3 09:34:40 2021 +1000
Merging orangefs/for-next (0fdec1b3c9fb orangefs: fix orangefs df output.)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (332f606b32b6 ovl: enable RCU'd ->get_acl())
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (a801fcfeef96 ubifs: Set/Clear I_LINKABLE under i_lock for whiteout inode)
$ git merge ubifs/next
Already up to date.
Merging v9fs/9p-next (732b33d0dbf1 9p/xen: Fix end of loop tests for list_for_each_entry)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
 net/9p/trans_virtio.c | 4 +++-
 net/9p/trans_xen.c    | 4 ++--
 2 files changed, 5 insertions(+), 3 deletions(-)
Merging xfs/for-next (f38a032b165d xfs: fix I_DONTCACHE)
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (95b115332a83 zonefs: remove redundant null bio check)
$ git merge zonefs/for-next
Auto-merging fs/zonefs/super.c
Merge made by the 'recursive' strategy.
Merging iomap/iomap-for-next (03b8df8d43ec iomap: standardize tracepoint formatting and storage)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (d03ef4daf33a fs: forbid invalid project ID)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (b91db6a0b52e Merge tag 'for-5.15/io_uring-vfs-2021-08-30' of git://git.kernel.dk/linux-block)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (2cfbffc62045 Merge branch 'work.init' into for-next)
$ git merge vfs/for-next
Auto-merging init/do_mounts.c
Auto-merging include/linux/fs.h
Merge made by the 'recursive' strategy.
 fs/attr.c          | 50 ++++++++++++++++++------------
 fs/filesystems.c   | 27 ++++++++++------
 fs/gfs2/inode.c    |  4 +--
 include/linux/fs.h |  4 ++-
 init/do_mounts.c   | 90 +++++++++++++++++++++++++++++++++++++++---------------
 5 files changed, 118 insertions(+), 57 deletions(-)
Merging printk/for-next (c57343431170 Merge branch 'for-5.15-printk-index' into for-next)
$ git merge printk/for-next
Merge made by the 'recursive' strategy.
Merging pci/next (742a4c49a82a Merge branch 'remotes/lorenzo/pci/tools')
$ git merge pci/next
Auto-merging include/linux/pci_ids.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci-epf.h
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/proc.c
Auto-merging drivers/pci/pcie/ptm.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging drivers/pci/endpoint/pci-epf-core.c
Auto-merging drivers/net/ethernet/sfc/falcon/efx.c
Auto-merging drivers/net/ethernet/sfc/efx.c
Auto-merging drivers/net/ethernet/cavium/liquidio/lio_vf_main.c
Auto-merging drivers/net/ethernet/broadcom/tg3.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/broadcom/bnxt/bnxt.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c
Auto-merging drivers/net/ethernet/broadcom/bnx2.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/broadcom/bnx2.c
Auto-merging drivers/misc/pci_endpoint_test.c
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/net/ethernet/broadcom/bnx2.c' using previous resolution.
Resolved 'drivers/net/ethernet/broadcom/bnxt/bnxt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 05f9080eec3a] Merge remote-tracking branch 'pci/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-pci            |  17 +
 Documentation/PCI/endpoint/pci-endpoint-cfs.rst    |  12 +-
 .../bindings/pci/intel,keembay-pcie-ep.yaml        |  69 +++
 .../bindings/pci/intel,keembay-pcie.yaml           |  97 ++++
 .../devicetree/bindings/pci/mediatek-pcie-cfg.yaml |  39 ++
 .../devicetree/bindings/pci/mediatek-pcie.txt      | 206 +++++----
 Documentation/devicetree/bindings/pci/pci-ep.yaml  |   7 +
 .../devicetree/bindings/pci/xilinx-nwl-pcie.txt    |   1 +
 MAINTAINERS                                        |   9 +
 arch/arm64/kernel/pci.c                            |  29 +-
 arch/x86/pci/numachip.c                            |   1 +
 arch/x86/pci/sta2x11-fixup.c                       |   3 +-
 drivers/crypto/cavium/nitrox/nitrox_main.c         |   4 +-
 drivers/misc/pci_endpoint_test.c                   |   9 +
 drivers/net/ethernet/broadcom/bnx2.c               |  33 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |   1 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |  91 +---
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  55 +--
 drivers/net/ethernet/broadcom/tg3.c                | 115 ++---
 drivers/net/ethernet/broadcom/tg3.h                |   1 -
 drivers/net/ethernet/cavium/liquidio/lio_vf_main.c |   2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |   2 -
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |  85 ++--
 drivers/net/ethernet/sfc/efx.c                     |  78 +---
 drivers/net/ethernet/sfc/falcon/efx.c              |  79 +---
 drivers/pci/ats.c                                  |   2 +-
 drivers/pci/controller/Kconfig                     |   1 +
 drivers/pci/controller/cadence/pci-j721e.c         |  61 ++-
 drivers/pci/controller/cadence/pcie-cadence-ep.c   | 200 ++++++---
 drivers/pci/controller/cadence/pcie-cadence-host.c |   3 +
 drivers/pci/controller/cadence/pcie-cadence.c      |  16 +
 drivers/pci/controller/cadence/pcie-cadence.h      |  29 +-
 drivers/pci/controller/dwc/Kconfig                 |  48 ++
 drivers/pci/controller/dwc/Makefile                |   3 +
 drivers/pci/controller/dwc/pci-dra7xx.c            |  16 +-
 drivers/pci/controller/dwc/pci-keystone.c          |  14 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |   7 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |  36 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |   9 +-
 drivers/pci/controller/dwc/pcie-designware-plat.c  |   1 -
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      | 279 ++++++++++++
 drivers/pci/controller/dwc/pcie-keembay.c          | 460 +++++++++++++++++++
 drivers/pci/controller/dwc/pcie-tegra194.c         |  54 ++-
 drivers/pci/controller/dwc/pcie-uniphier.c         |   8 +-
 drivers/pci/controller/dwc/pcie-visconti.c         | 332 ++++++++++++++
 .../pci/controller/mobiveil/pcie-mobiveil-host.c   |  15 +-
 drivers/pci/controller/pci-aardvark.c              | 334 +++++++++++++-
 drivers/pci/controller/pci-ftpci100.c              |   2 +-
 drivers/pci/controller/pci-hyperv.c                | 153 +++++--
 drivers/pci/controller/pci-tegra.c                 |  38 +-
 drivers/pci/controller/pci-xgene-msi.c             |  10 +-
 drivers/pci/controller/pcie-altera-msi.c           |  10 +-
 drivers/pci/controller/pcie-altera.c               |  10 +-
 drivers/pci/controller/pcie-brcmstb.c              |   9 +-
 drivers/pci/controller/pcie-iproc-bcma.c           |  16 +-
 drivers/pci/controller/pcie-iproc-msi.c            |   4 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        |  13 +-
 drivers/pci/controller/pcie-mediatek.c             |  64 ++-
 drivers/pci/controller/pcie-microchip-host.c       |  18 +-
 drivers/pci/controller/pcie-rcar-ep.c              |  23 +-
 drivers/pci/controller/pcie-rcar-host.c            |  94 +++-
 drivers/pci/controller/pcie-rcar.h                 |   7 +
 drivers/pci/controller/pcie-rockchip-ep.c          |  18 +-
 drivers/pci/controller/pcie-rockchip-host.c        |   8 +-
 drivers/pci/controller/pcie-xilinx-cpm.c           |   4 +-
 drivers/pci/controller/pcie-xilinx-nwl.c           |  25 +-
 drivers/pci/controller/pcie-xilinx.c               |   9 +-
 drivers/pci/endpoint/functions/pci-epf-ntb.c       |  89 ++--
 drivers/pci/endpoint/functions/pci-epf-test.c      |  74 ++--
 drivers/pci/endpoint/pci-ep-cfs.c                  |  24 +
 drivers/pci/endpoint/pci-epc-core.c                | 134 ++++--
 drivers/pci/endpoint/pci-epf-core.c                | 146 +++++-
 drivers/pci/hotplug/TODO                           |   3 -
 drivers/pci/hotplug/ibmphp_ebda.c                  |   5 +-
 drivers/pci/hotplug/pciehp.h                       |   2 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |   2 +-
 drivers/pci/hotplug/pnv_php.c                      |   2 +-
 drivers/pci/of.c                                   |   2 +-
 drivers/pci/pci-acpi.c                             |  85 ++--
 drivers/pci/pci-bridge-emul.h                      |   2 +-
 drivers/pci/pci-sysfs.c                            |   3 +-
 drivers/pci/pci.c                                  | 331 ++++++++++----
 drivers/pci/pci.h                                  |  47 +-
 drivers/pci/pcie/aer.c                             |  12 +-
 drivers/pci/pcie/portdrv_core.c                    |   9 +-
 drivers/pci/pcie/ptm.c                             |   4 +-
 drivers/pci/probe.c                                |  29 +-
 drivers/pci/proc.c                                 |   1 +
 drivers/pci/quirks.c                               | 128 +++++-
 drivers/pci/remove.c                               |   1 -
 drivers/pci/syscall.c                              |   7 +-
 drivers/pci/vpd.c                                  | 490 +++++++++++----------
 drivers/scsi/cxlflash/main.c                       |  34 +-
 include/asm-generic/pci_iomap.h                    |   2 +-
 include/linux/pci-epc.h                            |  57 +--
 include/linux/pci-epf.h                            |  16 +-
 include/linux/pci.h                                | 159 +++----
 include/linux/pci_hotplug.h                        |   2 +-
 include/linux/pci_ids.h                            |   3 +-
 tools/pci/pcitest.c                                |   2 +-
 100 files changed, 3860 insertions(+), 1555 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pci/intel,keembay-pcie-ep.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/intel,keembay-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/mediatek-pcie-cfg.yaml
 create mode 100644 drivers/pci/controller/dwc/pcie-dw-rockchip.c
 create mode 100644 drivers/pci/controller/dwc/pcie-keembay.c
 create mode 100644 drivers/pci/controller/dwc/pcie-visconti.c
Merging pstore/for-next/pstore (c5d4fb2539ca pstore/blk: Use "%lu" to format unsigned long)
$ git merge pstore/for-next/pstore
Merge made by the 'recursive' strategy.
 fs/pstore/blk.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hid/for-next (4bc44ba4871f Merge branch 'for-5.15/core' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/Kconfig                      |  7 +--
 drivers/hid/Makefile                     |  1 -
 drivers/hid/amd-sfh-hid/amd_sfh_client.c | 62 +++++++++++++++------
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.c   | 69 ++++++++++++++++++++++++
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.h   | 23 ++++++++
 drivers/hid/hid-apple.c                  | 32 +++++++----
 drivers/hid/hid-asus.c                   | 15 ++++++
 drivers/hid/hid-cmedia.c                 | 90 ++++++++++++++++++++++++++++++-
 drivers/hid/hid-elo.c                    |  6 ++-
 drivers/hid/hid-ids.h                    |  9 ++--
 drivers/hid/hid-input.c                  |  2 -
 drivers/hid/hid-logitech-hidpp.c         | 47 ++++++++++++++--
 drivers/hid/hid-magicmouse.c             | 52 ++++++++++++++++++
 drivers/hid/hid-quirks.c                 |  2 -
 drivers/hid/hid-sony.c                   | 49 ++++++++++++-----
 drivers/hid/hid-thrustmaster.c           |  7 ++-
 drivers/hid/i2c-hid/i2c-hid-core.c       |  5 +-
 drivers/hid/i2c-hid/i2c-hid-of-goodix.c  | 92 +++++++++++++++++++++++++++-----
 drivers/hid/usbhid/hid-core.c            | 29 ++++++----
 drivers/hid/wacom_sys.c                  |  9 +++-
 drivers/hid/wacom_wac.c                  | 50 ++++++++++++-----
 drivers/hid/wacom_wac.h                  |  2 +
 22 files changed, 564 insertions(+), 96 deletions(-)
Merging i2c/i2c/for-next (cc1dbdeb17dd Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (f97a2103f1a7 firmware: dmi: Move product_sku info to the end of the modalias)
$ git merge dmi/dmi-for-next
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi-id.c | 6 +++++-
 1 file changed, 5 insertions(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (15d4ec3b12b5 hwmon: (k10temp) Remove residues of current and voltage)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (630c8fa02f9a Documentation: Update details of The Linux Kernel Module Programming Guide)
$ git merge jc_docs/docs-next
Merge made by the 'recursive' strategy.
 Documentation/process/applying-patches.rst |  2 +-
 Documentation/process/kernel-docs.rst      | 14 ++++++++------
 Documentation/x86/x86_64/mm.rst            |  4 ----
 3 files changed, 9 insertions(+), 11 deletions(-)
Merging v4l-dvb/master (9c3a0f285248 Merge tag 'v5.14-rc4' into media_tree)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (d62cd4d277cc media: uvcvideo: Remove unused including <linux/version.h>)
$ git merge v4l-dvb-next/master
Auto-merging drivers/media/platform/atmel/atmel-isc-base.c
Auto-merging drivers/media/common/videobuf2/videobuf2-core.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/media/renesas,imr.txt
Removing Documentation/devicetree/bindings/media/i2c/mt9p031.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/media/ipu3.rst           |   14 +-
 Documentation/admin-guide/media/ivtv.rst           |    2 +-
 .../bindings/media/i2c/aptina,mt9p031.yaml         |  108 ++
 .../devicetree/bindings/media/i2c/mt9p031.txt      |   40 -
 .../devicetree/bindings/media/mediatek-vcodec.txt  |    2 +
 .../devicetree/bindings/media/renesas,csi2.yaml    |    1 +
 .../devicetree/bindings/media/renesas,imr.txt      |   31 -
 .../devicetree/bindings/media/renesas,imr.yaml     |   67 +
 .../devicetree/bindings/media/rockchip-isp1.yaml   |  114 +-
 Documentation/driver-api/media/drivers/rkisp1.rst  |   43 +
 Documentation/driver-api/media/v4l2-subdev.rst     |   14 +-
 .../userspace-api/media/drivers/cx2341x-uapi.rst   |    8 +-
 .../userspace-api/media/v4l/ext-ctrls-codec.rst    |   57 +
 .../media/v4l/ext-ctrls-image-source.rst           |   20 +
 .../userspace-api/media/v4l/pixfmt-reserved.rst    |   29 +-
 .../userspace-api/media/v4l/pixfmt-yuv-planar.rst  |   50 +-
 .../userspace-api/media/v4l/vidioc-queryctrl.rst   |    6 +
 .../userspace-api/media/videodev2.h.rst.exceptions |    2 +
 MAINTAINERS                                        |    8 +
 drivers/media/common/siano/smscoreapi.c            |    7 +-
 drivers/media/common/videobuf2/videobuf2-core.c    |   23 +-
