$ date -R
Thu, 09 Sep 2021 08:40:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 626bf91a292e Merge tag 'net-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (2d338201d531 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 626bf91a292e..2d338201d531
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |  17 +
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (7bc416f14716 netfilter: x_tables: handle xt_register_template() returning an error value)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (eaf2aaec0be4 Merge tag 'wireless-drivers-next-2021-08-29' of git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/wireless-drivers-next)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (9682d36c2119 Bluetooth: hci_vhci: Add support for offload codecs over SCO)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btintel.c       | 239 ++++++++++++++++----
 drivers/bluetooth/btintel.h       |  11 +
 drivers/bluetooth/btusb.c         |  24 ++
 drivers/bluetooth/hci_vhci.c      |  20 ++
 include/net/bluetooth/bluetooth.h |  24 ++
 include/net/bluetooth/hci.h       | 117 ++++++++++
 include/net/bluetooth/hci_core.h  |  34 ++-
 net/bluetooth/Makefile            |   2 +-
 net/bluetooth/hci_codec.c         | 238 ++++++++++++++++++++
 net/bluetooth/hci_codec.h         |   7 +
 net/bluetooth/hci_conn.c          | 168 ++++++++++++--
 net/bluetooth/hci_core.c          |  22 +-
 net/bluetooth/hci_event.c         | 134 +++++++----
 net/bluetooth/hci_request.c       |  47 ++++
 net/bluetooth/hci_request.h       |   2 +
 net/bluetooth/hci_sock.c          |  50 ++---
 net/bluetooth/l2cap_core.c        |   2 +-
 net/bluetooth/l2cap_sock.c        |  10 +-
 net/bluetooth/mgmt.c              | 456 +++++++++++++++++++++++++++++---------
 net/bluetooth/sco.c               | 209 +++++++++++++++--
 20 files changed, 1548 insertions(+), 268 deletions(-)
 create mode 100644 net/bluetooth/hci_codec.c
 create mode 100644 net/bluetooth/hci_codec.h
Merging mac80211-next/master (464a57281f29 net/mlxbf_gige: Make use of devm_platform_ioremap_resourcexxx())
$ git merge mac80211-next/master
Already up to date.
Merging mtd/mtd/next (c1fe77e42440 Merge tag 'nand/for-5.15' into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (6b430c7595e4 mtd: rawnand: cafe: Fix a resource leak in the error handling path of 'cafe_nand_probe()')
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (2734d6c1b1a0 Linux 5.14-rc2)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (6ae51ffe5e76 crypto: sha512 - remove imaginary and mystifying clearing of variables)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (1645cca9da91 drm/i915: use linux/stddef.h due to "isystem: trim/fixup stdarg.h and other headers")
$ git merge drm/drm-next
Merge made by the 'recursive' strategy.
Merging drm-misc/for-linux-next (8c28051cdcbe fbmem: don't allow too huge resolutions)
$ git merge drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 Documentation/gpu/drm-mm.rst             |  2 +-
 drivers/dma-buf/Kconfig                  |  4 +++-
 drivers/gpu/drm/mgag200/mgag200_pll.c    |  1 +
 drivers/gpu/drm/panfrost/panfrost_mmu.c  | 31 +++++++++++--------------------
 drivers/gpu/drm/panfrost/panfrost_regs.h |  2 ++
 drivers/gpu/drm/ttm/ttm_bo_util.c        |  7 +++----
 drivers/gpu/drm/ttm/ttm_tt.c             |  1 -
 drivers/gpu/drm/vc4/vc4_hdmi.c           |  2 +-
 drivers/video/fbdev/core/fbmem.c         |  6 ++++++
 include/drm/ttm/ttm_tt.h                 |  3 ++-
 10 files changed, 30 insertions(+), 29 deletions(-)
Merging amdgpu/drm-next (1258fee6e4d3 drm/sched: fix the bug of time out calculation(v4))
$ git merge amdgpu/drm-next
Auto-merging drivers/gpu/drm/ttm/ttm_device.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Auto-merging drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c
Resolved 'drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 699f6820cbd0] Merge remote-tracking branch 'amdgpu/drm-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/Kconfig                            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |   50 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |  143 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |  152 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.h        |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fdinfo.c         |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   34 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  448 +++-----
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |   31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |   44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umr.h            |   51 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |   14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |   14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |    6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    2 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |    2 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |    1 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |   30 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    3 +-
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |    1 +
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |    5 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |    9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   18 +
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   84 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |    1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  204 +++-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   40 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   43 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    4 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   10 +
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |   10 +
 .../amd/display/dc/clk_mgr/dcn31/dcn31_clk_mgr.c   |    2 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   18 +
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  468 +++++++-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   | 1181 +++++++++++++++++++-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |  315 +++++-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  118 ++
 drivers/gpu/drm/amd/display/dc/dc.h                |   29 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |  222 ++++
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    7 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |   21 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |   16 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   99 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   65 ++
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |    9 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |   10 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   26 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |    8 +-
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.c  |    4 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    2 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.h  |    7 +
 .../drm/amd/display/dc/dcn302/dcn302_resource.c    |    2 +-
 .../drm/amd/display/dc/dcn303/dcn303_resource.c    |    8 +-
 drivers/gpu/drm/amd/display/dc/dcn31/Makefile      |    3 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_apg.c   |  173 +++
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_apg.h   |  115 ++
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_dccg.c  |  162 +++
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_dccg.h  |   18 +
 .../amd/display/dc/dcn31/dcn31_dio_link_encoder.c  |    4 +
 .../display/dc/dcn31/dcn31_hpo_dp_link_encoder.c   |  616 ++++++++++
 .../display/dc/dcn31/dcn31_hpo_dp_link_encoder.h   |  222 ++++
 .../display/dc/dcn31/dcn31_hpo_dp_stream_encoder.c |  747 +++++++++++++
 .../display/dc/dcn31/dcn31_hpo_dp_stream_encoder.h |  241 ++++
 .../drm/amd/display/dc/dcn31/dcn31_panel_cntl.c    |    4 +-
 .../gpu/drm/amd/display/dc/dcn31/dcn31_resource.c  |  246 +++-
 drivers/gpu/drm/amd/display/dc/dm_cp_psp.h         |    1 +
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    2 +
 .../display/dc/dml/dcn20/display_mode_vba_20v2.c   |    2 +-
 .../drm/amd/display/dc/dml/display_mode_enums.h    |    4 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |   12 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |   22 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |   23 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |    4 +
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |   91 ++
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |   81 ++
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    3 +
 .../drm/amd/display/dc/inc/hw_sequencer_private.h  |    3 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |   18 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   31 +-
 .../drm/amd/display/include/bios_parser_types.h    |    8 +
 drivers/gpu/drm/amd/display/include/dpcd_defs.h    |   16 +
 .../gpu/drm/amd/display/include/grph_object_defs.h |   12 +
 .../gpu/drm/amd/display/include/grph_object_id.h   |    8 +
 .../drm/amd/display/include/link_service_types.h   |   41 +-
 drivers/gpu/drm/amd/display/include/logger_types.h |    6 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |    4 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |    8 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |   24 +
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |    2 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h       |    2 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |   17 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |    6 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |   22 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    6 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |    1 -
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |    2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |    5 +-
 .../gpu/drm/amd/pm/swsmu/smu13/yellow_carp_ppt.c   |    2 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |    3 +-
 drivers/gpu/drm/radeon/r600_dpm.c                  |    6 +-
 drivers/gpu/drm/radeon/radeon.h                    |    3 +
 drivers/gpu/drm/radeon/radeon_audio.c              |   95 ++
 drivers/gpu/drm/scheduler/sched_main.c             |   26 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   18 +-
 drivers/gpu/drm/ttm/ttm_device.c                   |   48 +
 include/drm/ttm/ttm_device.h                       |    2 +
 132 files changed, 6808 insertions(+), 710 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_umr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_apg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_apg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hpo_dp_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hpo_dp_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hpo_dp_stream_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hpo_dp_stream_encoder.h
Merging drm-intel/for-linux-next (fb43ebc83e06 drm/i915/selftest: Fix use of err in igt_reset_{fail, nop}_engine())
$ git merge drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (fed028939417 gpu: host1x: debug: Dump DMASTART and DMAEND register)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-msm/msm-next (cb0927ab80d2 drm/msi/mdp4: populate priv->kms in mdp4_kms_init)
$ git merge drm-msm/msm-next
Already up to date.
Merging imx-drm/imx-drm/next (20fbfc81e390 drm/imx: imx-tve: Make use of the helper function devm_platform_ioremap_resource())
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/imx-tve.c          | 4 +---
 drivers/gpu/ipu-v3/ipu-image-convert.c | 9 +++------
 2 files changed, 4 insertions(+), 9 deletions(-)
Merging etnaviv/etnaviv/next (81fd23e2b3cc drm/etnaviv: Implement mmap as GEM object function)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging regmap/for-next (ca5537c9be13 Merge remote-tracking branch 'regmap/for-5.15' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (25fca8c9e0d7 Merge tag 'asoc-fix-v5.15-rc1' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (bf342ee5e443 Merge remote-tracking branch 'asoc/for-5.15' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (ced75a2f5da7 MAINTAINERS: Add Luis Chamberlain as modules maintainer)
$ git merge modules/modules-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS          | 1 +
 scripts/module.lds.S | 1 +
 2 files changed, 2 insertions(+)
Merging input/next (daf87bffd02e Input: palmas-pwrbutton - handle return value of platform_get_irq())
$ git merge input/next
Merge made by the 'recursive' strategy.
 drivers/input/misc/cpcap-pwrbutton.c       |  6 +++-
 drivers/input/misc/palmas-pwrbutton.c      |  5 +++
 drivers/input/touchscreen/raydium_i2c_ts.c | 50 +++++++++++++++++++++++++-----
 3 files changed, 53 insertions(+), 8 deletions(-)
Merging block/for-next (b46a2b21701b Merge branch 'io_uring-5.15' into for-next)
$ git merge block/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/core-api/kernel-api.rst     |   3 +
 Documentation/filesystems/api-summary.rst |   3 -
 MAINTAINERS                               |   3 +-
 block/Makefile                            |   2 +-
 fs/block_dev.c => block/bdev.c            | 641 +-----------------------------
 block/blk-mq.c                            |  14 +-
 block/blk-throttle.c                      |   1 +
 block/blk.h                               |   2 +
 block/fops.c                              | 640 +++++++++++++++++++++++++++++
 block/genhd.c                             |   9 +-
 drivers/nvme/host/core.c                  |  68 +++-
 drivers/nvme/host/multipath.c             |  19 +-
 drivers/nvme/host/nvme.h                  |  10 +
 drivers/nvme/host/tcp.c                   |  22 +-
 drivers/nvme/target/admin-cmd.c           |   2 +-
 drivers/nvme/target/configfs.c            |   5 +-
 drivers/nvme/target/core.c                |  10 +-
 drivers/nvme/target/nvmet.h               |  11 +-
 drivers/nvme/target/passthru.c            |  14 +-
 fs/Makefile                               |   2 +-
 fs/internal.h                             |   2 +-
 fs/io-wq.c                                |  29 +-
 22 files changed, 823 insertions(+), 689 deletions(-)
 rename fs/block_dev.c => block/bdev.c (63%)
 create mode 100644 block/fops.c
Merging device-mapper/for-next (d3703ef33129 dm crypt: use in_hardirq() instead of deprecated in_irq())
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (e39cdacf2f66 pcmcia: i82092: fix a null pointer dereference bug)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (b81bede4d138 mmc: renesas_sdhi: fix regression with hard reset on old SDHIs)
$ git merge mmc/next
Already up to date.
Merging mfd/for-mfd-next (cdff1eda6932 mfd: lpc_sch: Rename GPIOBASE to prevent build error)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (79fad92f2e59 backlight: pwm_bl: Improve bootloader/kernel device handover)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (c9398455b046 power: supply: core: Fix parsing of battery chemistry/technology)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (7cb623f775d5 Merge remote-tracking branch 'regulator/for-5.15' into regulator-linus)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (047843bdb316 Merge branch 'landlock_lsm_v34' into next-testing)
$ git merge security/next-testing
Already up to date.
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (d108370c644b apparmor: fix error check)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/policy.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/label.c
Auto-merging security/apparmor/include/label.h
Auto-merging security/apparmor/include/file.h
Auto-merging security/apparmor/apparmorfs.c
Merge made by the 'recursive' strategy.
 security/apparmor/apparmorfs.c     |  4 +--
 security/apparmor/include/file.h   |  2 +-
 security/apparmor/include/label.h  |  1 +
 security/apparmor/include/policy.h |  6 ++--
 security/apparmor/label.c          |  4 +--
 security/apparmor/lsm.c            | 22 +++++++-------
 security/apparmor/path.c           |  2 +-
 security/apparmor/policy.c         | 59 ++++++++++++++++++++++++++++++++------
 security/apparmor/policy_unpack.c  |  2 +-
 9 files changed, 73 insertions(+), 29 deletions(-)
Merging integrity/next-integrity (cb181da16196 IMA: reject unknown hash algorithms in ima_get_hash_algo)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (e377c31f788f integrity: Load mokx variables into the blacklist keyring)
$ git merge keys/keys-next
Auto-merging scripts/Makefile
Auto-merging include/keys/system_keyring.h
Auto-merging certs/system_keyring.c
CONFLICT (content): Merge conflict in certs/system_keyring.c
Auto-merging certs/Makefile
Auto-merging certs/Kconfig
Resolved 'certs/system_keyring.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 05089883f56b] Merge remote-tracking branch 'keys/keys-next'
$ git diff -M --stat --summary HEAD^..
Merging safesetid/safesetid-next (1b8b71922919 LSM: SafeSetID: Mark safesetid_initialized as __initdata)
$ git merge safesetid/safesetid-next
Already up to date.
Merging selinux/next (893c47d1964f selinux: return early for possible NULL audit buffers)
$ git merge selinux/next
Already up to date.
Merging smack/next (bfc3cac0c761 smack: mark 'smack_enabled' global variable as __initdata)
$ git merge smack/next
Already up to date.
Merging tomoyo/master (7d2a07b76933 Linux 5.14)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (f985911b7bc7 crypto: public_key: fix overflow during implicit conversion)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (41e73feb1024 dt-bindings: watchdog: Add compatible for Mediatek MT7986)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (d8768d7eb9c2 Merge branches 'apple/dart', 'arm/smmu', 'iommu/fixes', 'x86/amd', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging audit/next (67d69e9d1a6c audit: move put_tree() to avoid trim_trees refcount underflow and UAF)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (b1e202503508 dt-bindings: display: remove zte,vou.txt binding doc)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (85dfdbfc13ea mailbox: cmdq: add multi-gce clocks support for mt8195)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (34014d01dd27 Merge remote-tracking branch 'spi/for-5.15' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (ee0f507188b8 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm64/kernel/cacheinfo.c            |   7 +-
 arch/mips/kernel/cacheinfo.c             |   7 +-
 arch/riscv/kernel/cacheinfo.c            |   7 +-
 arch/x86/Kconfig                         |   5 +
 arch/x86/events/intel/uncore_discovery.h |   2 +-
 arch/x86/events/intel/uncore_snbep.c     |  16 ++-
 arch/x86/kernel/cpu/cacheinfo.c          |   7 +-
 arch/x86/mm/pat/memtype.c                |   7 +-
 include/linux/cacheinfo.h                |  18 ---
 include/linux/rwsem.h                    |  12 +-
 kernel/futex.c                           | 187 ++++++++++++++++++-------------
 kernel/locking/rwsem.c                   |  10 +-
 12 files changed, 152 insertions(+), 133 deletions(-)
Merging clockevents/timers/drivers/next (f196ae282070 dt-bindings: timer: Add ABIs for new Ingenic SoCs)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (cf4e6d52f583 EDAC/i10nm: Retrieve and print retry_rd_err_log registers)
$ git merge edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (6e3b473ee064 Merge branch irq/qcom-pdc-nowake-cleanup into irq/irqchip-next)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (04178ea130a6 selftests/ftrace: Exclude "(fault)" in testing add/remove eprobe events)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace.c
Auto-merging init/main.c
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/bootconfig.rst           | 39 +++++++++++++++++++++-
 init/main.c                                        | 37 ++++++++++++++------
 kernel/trace/trace.c                               | 26 +++++++++++----
 kernel/trace/trace_eprobe.c                        |  5 +--
 kernel/trace/trace_events.c                        |  1 +
 kernel/trace/trace_events_hist.c                   | 14 ++++++--
 kernel/trace/trace_osnoise.c                       |  6 ++--
 kernel/trace/trace_output.c                        | 11 ++++--
 kernel/trace/trace_synth.h                         |  2 +-
 tools/bootconfig/main.c                            |  4 ++-
 tools/bootconfig/scripts/ftrace2bconf.sh           |  4 +--
 tools/bootconfig/test-bootconfig.sh                |  4 +--
 .../ftrace/test.d/dynevent/add_remove_eprobe.tc    |  2 +-
 13 files changed, 119 insertions(+), 36 deletions(-)
Merging rcu/rcu/next (38babc43f45e rcutorture: Avoid problematic critical section nesting on PREEMPT_RT)
$ git merge rcu/rcu/next
Auto-merging kernel/time/tick-internal.h
CONFLICT (content): Merge conflict in kernel/time/tick-internal.h
Auto-merging kernel/time/clocksource.c
Auto-merging kernel/time/clocksource-wdtest.c
Resolved 'kernel/time/tick-internal.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ba62442197a0] Merge remote-tracking branch 'rcu/rcu/next'
$ git diff -M --stat --summary HEAD^..
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |  69 +++--
 Documentation/RCU/stallwarn.rst                    |  10 +
 .../litmus-tests/locking/DCL-broken.litmus         |  55 ++++
 .../litmus-tests/locking/DCL-fixed.litmus          |  56 ++++
 .../litmus-tests/locking/RM-broken.litmus          |  42 +++
 Documentation/litmus-tests/locking/RM-fixed.litmus |  42 +++
 arch/sh/configs/sdk7786_defconfig                  |   1 -
 arch/xtensa/configs/nommu_kc705_defconfig          |   1 -
 include/linux/kcsan-checks.h                       |   3 +
 include/linux/rcupdate_trace.h                     |   5 +-
 include/linux/torture.h                            |   8 +
 kernel/kcsan/core.c                                |  75 ++---
 kernel/kcsan/kcsan.h                               |   8 +-
 kernel/kcsan/kcsan_test.c                          |  62 ++--
 kernel/kcsan/report.c                              |  77 ++++-
 kernel/kcsan/selftest.c                            |  72 ++---
 kernel/locking/locktorture.c                       |  14 +-
 kernel/rcu/rcuscale.c                              |  10 +-
 kernel/rcu/rcutorture.c                            |  86 ++++--
 kernel/rcu/refscale.c                              |   6 +-
 kernel/rcu/tasks.h                                 |  87 +++---
 kernel/rcu/tree.c                                  |  34 +--
 kernel/rcu/tree_exp.h                              |   3 +-
 kernel/rcu/tree_nocb.h                             |   2 +-
 kernel/rcu/update.c                                |   8 +-
 kernel/scftorture.c                                |  43 +--
 kernel/time/clocksource-wdtest.c                   |   5 +-
 kernel/time/clocksource.c                          |  31 +-
 tools/memory-model/Documentation/locking.txt       | 320 +++++++++++++++++++++
 tools/memory-model/litmus-tests/.gitignore         |   2 +-
 tools/memory-model/scripts/README                  |  16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |  29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |  11 +-
 tools/memory-model/scripts/checklitmus.sh          |  25 +-
